PlayerID, Goals, Assists, Shots, Fouls, YellowCards, RedCards
384, 1, 1, 9, 6, 1, 0
388, 2, 2, 11, 7, 3, 0
424, 0, 0, 0, 1, 0, 0
406, 0, 0, 0, 0, 0, 0
407, 0, 0, 2, 14, 1, 0
409, 0, 1, 1, 8, 1, 0
433, 0, 0, 0, 9, 0, 0
437, 0, 0, 0, 7, 1, 0
412, 1, 1, 6, 6, 2, 0
414, 0, 2, 4, 4, 2, 0
415, 2, 1, 5, 3, 3, 0
426, 0, 2, 5, 3, 1, 0
411, 4, 1, 12, 2, 2, 0
413, 2, 3, 8, 3, 2, 0
440, 1, 1, 5, 3, 1, 0
441, 3, 2, 10, 3, 2, 0
