GameID,TeamID,Role
131,4,Home
131,10,Away
132,5,Home
132,7,Away
133,6,Home
133,8,Away
134,1,Home
134,5,Away
135,2,Home
135,3,Away
136,10,Home
136,7,Away
137,12,Home
137,11,Away
138,9,Home
138,4,Away
139,8,Home
139,11,Away
140,12,Home
140,10,Away
141,7,Home
141,2,Away
142,1,Home
142,6,Away
143,5,Home
143,9,Away
144,4,Home
144,3,Away
145,5,Home
145,12,Away
146,2,Home
146,4,Away
147,6,Home
147,7,Away
148,3,Home
148,8,Away
149,10,Home
149,9,Away
150,11,Home
150,1,Away
151,10,Home
151,6,Away
152,1,Home
152,8,Away
153,11,Home
153,7,Away
154,4,Home
154,5,Away
155,9,Home
155,3,Away
156,12,Home
156,2,Away
157,6,Home
157,11,Away
158,9,Home
158,2,Away
159,8,Home
159,10,Away
160,1,Home
160,7,Away
161,5,Home
161,3,Away
162,12,Home
162,4,Away
163,7,Home
163,9,Away
164,10,Home
164,4,Away
165,3,Home
165,11,Away
166,1,Home
166,12,Away
167,5,Home
167,8,Away
168,2,Home
168,6,Away
169,4,Home
169,7,Away
170,3,Home
170,1,Away
171,6,Home
171,5,Away
172,9,Home
172,12,Away
173,8,Home
173,2,Away
174,11,Home
174,10,Away
175,10,Home
175,1,Away
176,9,Home
176,11,Away
177,12,Home
177,7,Away
178,8,Home
178,4,Away
179,5,Home
179,2,Away
180,6,Home
180,3,Away
181,4,Home
181,6,Away
182,11,Home
182,5,Away
183,7,Home
183,8,Away
184,2,Home
184,10,Away
185,1,Home
185,9,Away
186,3,Home
186,12,Away
187,12,Home
187,8,Away
188,7,Home
188,5,Away
189,10,Home
189,3,Away
190,9,Home
190,6,Away
191,1,Home
191,4,Away
192,11,Home
192,2,Away
193,8,Home
193,9,Away
194,3,Home
194,7,Away
195,5,Home
195,10,Away
196,6,Home
196,12,Away
197,2,Home
197,1,Away
198,4,Home
198,11,Away
199,12,Home
199,9,Away
200,2,Home
200,8,Away
201,3,Home
201,10,Away
202,5,Home
202,1,Away
203,11,Home
203,6,Away
204,4,Home
204,7,Away
205,10,Home
205,12,Away
206,2,Home
206,9,Away
207,1,Home
207,11,Away
208,8,Home
208,3,Away
209,6,Home
209,4,Away
210,7,Home
210,5,Away
211,4,Home
211,1,Away
212,3,Home
212,2,Away
213,11,Home
213,5,Away
214,9,Home
214,10,Away
215,7,Home
215,6,Away
216,8,Home
216,12,Away
217,9,Home
217,8,Away
218,10,Home
218,2,Away
219,11,Home
219,4,Away
220,12,Home
220,3,Away
221,5,Home
221,6,Away
222,1,Home
222,7,Away
223,4,Home
223,5,Away
224,7,Home
224,11,Away
225,6,Home
225,1,Away
226,8,Home
226,10,Away
227,2,Home
227,12,Away
228,3,Home
228,9,Away
